StudentID,Age,Gender,Major,Year,GPA,Study_Hours_Per_Week,Employment_Status,Annual_Income,Credits_Enrolled,Has_Scholarship,Lives_On_Campus
1200001,20,Female,Engineering,Junior,4.0,20,Unemployed,0.0,15,False,True
1200002,19,Female,Psychology,Freshman,2.04,11,Part-time,2773.4,18,False,False
1200003,17,Female,Biology,Freshman,2.69,12,Unemployed,0.0,15,True,True
1200004,20,Male,Computer Science,Senior,4.0,17,Part-time,14560.8,15,False,True
1200005,21,Female,Engineering,Sophomore,2.93,15,Unemployed,0.0,15,False,False
1200006,20,Male,Computer Science,Senior,1.98,9,Unemployed,0.0,12,False,True
1200007,21,Female,Chemistry,Junior,3.04,17,Part-time,15506.67,18,True,False
1200008,18,Male,Psychology,Sophomore,3.44,16,Unemployed,0.0,18,False,True
1200009,20,Female,Computer Science,Freshman,3.32,16,Part-time,11281.49,15,False,True
1200010,17,Female,Biology,Freshman,3.46,22,Part-time,7681.62,15,False,False
1200011,17,Male,Biology,Freshman,3.55,21,Part-time,10617.13,15,True,False
1200012,17,Female,Engineering,Senior,3.33,12,Unemployed,0.0,18,False,True
1200013,20,Female,Physics,Freshman,3.08,11,Part-time,10080.71,15,False,True
1200014,17,Female,Biology,Sophomore,2.67,8,Unemployed,0.0,15,True,False
1200015,20,Male,Engineering,Freshman,2.83,9,Unemployed,0.0,21,False,True
1200016,21,Female,Computer Science,Senior,1.87,9,Unemployed,0.0,15,False,True
1200017,19,Female,Engineering,Senior,3.95,17,Unemployed,0.0,15,False,True
1200018,17,Male,Psychology,Senior,3.76,14,Unemployed,0.0,12,True,True
1200019,19,Female,Biology,Junior,2.02,4,Part-time,13028.47,18,False,False
1200020,21,Other,Mathematics,Freshman,3.2,9,Unemployed,0.0,15,True,True
1200021,19,Male,Economics,Junior,2.28,6,Part-time,8613.22,21,True,True
1200022,21,Female,Mathematics,Sophomore,2.51,13,Unemployed,0.0,15,False,True
1200023,18,Male,Computer Science,Sophomore,3.96,19,Part-time,10466.07,15,False,True
1200024,24,Male,Physics,Senior,3.19,12,Part-time,12648.32,18,False,False
1200025,19,Female,Physics,Sophomore,2.74,11,Part-time,11040.56,21,False,False
1200026,21,Female,Computer Science,Senior,3.79,21,Unemployed,0.0,15,False,False
1200027,22,Male,Psychology,Junior,3.54,22,Part-time,14949.51,15,False,True
1200028,18,Female,Engineering,Sophomore,3.4,19,Unemployed,0.0,15,False,False
1200029,18,Female,Computer Science,Junior,3.5,16,Unemployed,0.0,15,False,True
1200030,19,Male,Engineering,Junior,1.88,5,Unemployed,0.0,21,False,False
1200031,18,Female,Psychology,Sophomore,2.84,8,Part-time,8817.97,18,True,True
1200032,28,Female,Engineering,Freshman,3.16,22,Unemployed,0.0,15,True,False
1200033,20,Male,Engineering,Senior,3.76,14,Unemployed,0.0,21,False,False
1200034,19,Female,Mathematics,Junior,2.9,8,Part-time,14230.65,15,False,False
1200035,22,Female,Engineering,Senior,3.59,13,Part-time,15059.74,21,True,True
1200036,21,Male,Psychology,Freshman,3.02,18,Unemployed,0.0,18,False,False
1200037,21,Female,Computer Science,Freshman,4.0,12,Unemployed,0.0,15,False,False
1200038,17,Female,Computer Science,Sophomore,3.07,14,Unemployed,0.0,12,False,True
1200039,22,Male,Computer Science,Freshman,3.74,16,Unemployed,0.0,12,False,True
