PersonID,Day,DayOfWeek,Hours_Sleep,Cups_Coffee,Exercise_Minutes,Screen_Time_Hours,Mood_Rating,Water_Glasses,Steps,Calories_Consumed,Productivity_Rating
1,1,Tuesday,8.6,4,16,7.7,8.0,8,4251,1897,6.6
1,2,Wednesday,9.1,1,37,7.3,8.9,10,7436,1799,10.0
1,3,Thursday,9.3,0,2,7.2,7.6,5,3452,2166,2.6
1,4,Friday,8.8,2,4,8.9,9.0,8,5811,1977,6.8
1,5,Saturday,8.3,3,0,11.5,6.2,6,1518,1963,5.8
1,6,Sunday,10.4,0,2,10.6,8.5,11,7732,1816,4.8
1,7,Monday,10.2,4,0,9.0,6.7,8,8506,2165,7.5
1,8,Tuesday,7.4,4,0,11.1,7.6,7,5747,1925,5.7
1,9,Wednesday,8.6,2,0,9.4,7.7,8,8384,1969,6.4
1,10,Thursday,8.7,2,0,8.4,8.0,10,8258,1729,5.1
1,11,Friday,7.6,1,0,13.1,5.3,7,3743,2523,5.1
1,12,Saturday,9.0,3,0,11.0,7.3,7,6720,1896,7.2
1,13,Sunday,9.0,1,12,10.5,8.0,8,6170,1953,8.5
1,14,Monday,9.0,2,1,11.4,6.0,15,4718,1793,4.8
1,15,Tuesday,8.3,2,4,9.8,7.9,9,5258,2155,9.4
1,16,Wednesday,8.7,2,28,7.3,8.7,8,4874,2106,6.1
1,17,Thursday,6.3,1,1,10.6,7.4,13,7696,1398,4.3
1,18,Friday,8.7,2,15,10.0,10.0,6,5608,1859,5.4
1,19,Saturday,8.9,5,0,8.0,7.2,11,3382,2200,5.8
1,20,Sunday,9.6,2,0,10.6,8.6,12,3736,1379,7.0
2,1,Tuesday,8.4,2,0,9.6,5.1,10,5748,1967,7.5
2,2,Wednesday,7.5,3,18,9.4,6.2,5,6432,2376,8.9
2,3,Thursday,8.4,2,24,4.7,7.2,13,8185,1554,5.5
2,4,Friday,7.7,3,7,11.1,6.6,11,10531,1611,5.4
2,5,Saturday,7.9,0,17,7.9,6.0,6,4529,1655,3.8
2,6,Sunday,9.0,1,0,10.6,7.1,6,8233,1868,9.2
2,7,Monday,10.4,0,3,12.1,6.1,10,7221,2494,10.0
2,8,Tuesday,8.6,3,14,9.5,4.7,11,9958,2060,5.3
2,9,Wednesday,7.5,0,35,4.2,5.7,14,5589,1844,6.0
2,10,Thursday,8.5,1,2,8.5,6.5,14,4934,1272,9.2
2,11,Friday,8.3,3,6,9.3,6.0,7,5991,2339,5.9
2,12,Saturday,10.0,2,11,8.9,5.4,5,5114,1774,1.6
2,13,Sunday,9.7,0,0,8.4,8.8,5,6690,2357,6.3
2,14,Monday,9.6,0,27,5.2,6.3,6,6066,1591,8.5
2,15,Tuesday,8.0,0,7,8.9,4.2,6,6262,1604,9.5
2,16,Wednesday,9.2,0,17,8.9,6.3,9,6820,1846,5.1
2,17,Thursday,10.3,0,14,6.8,5.9,7,8878,1855,9.2
2,18,Friday,8.5,4,32,7.2,6.7,9,8123,1792,7.3
2,19,Saturday,11.1,1,9,7.4,6.8,6,6753,2028,5.5
2,20,Sunday,10.5,2,26,7.3,7.6,6,10337,1758,8.0
3,1,Tuesday,6.3,3,18,9.3,5.2,6,7493,2059,8.5
3,2,Wednesday,6.4,2,31,6.6,5.6,6,8389,1969,2.5
